"chemicalComposition","surfaceComposition","facet","sites","candidate_key","is_novel"
"BH","MoB2-W-B02","001","{""H"": ""site10""}","BH|MoB2-W-B02|001|{""H"": ""site10""}",True
"Bi2Mo","CoRe","101","{""H"": ""hollow|A_A_B|FCC""}","Bi2Mo|CoRe|101|{""H"": ""hollow|A_A_B|FCC""}",True
"Mo10Re9","MoB2-Hf-B03","001","{""H"": ""site3""}","Mo10Re9|MoB2-Hf-B03|001|{""H"": ""site3""}",True
"Pb10Pt11","HgIn","101","{""H"": ""top-tilt|B""}","Pb10Pt11|HgIn|101|{""H"": ""top-tilt|B""}",True
"B8H","Cr-F","001","{""H"": ""site1""}","B8H|Cr-F|001|{""H"": ""site1""}",True
"B5H4","MoB2-Ru-B01","001","{""H"": ""site3""}","B5H4|MoB2-Ru-B01|001|{""H"": ""site3""}",True
"B11H10","Cr-dimethylamine","001","{""H"": ""site1""}","B11H10|Cr-dimethylamine|001|{""H"": ""site1""}",True
"B19Mo5","PdV","101","{""H"": ""hollow|A_B_B|FCC""}","B19Mo5|PdV|101|{""H"": ""hollow|A_B_B|FCC""}",True
"FeTi","MoB2-Fe-B02","001","{""H"": ""site6""}","FeTi|MoB2-Fe-B02|001|{""H"": ""site6""}",True
"B3H","MoB2-Mn-B00","001","{""H"": ""site3""}","B3H|MoB2-Mn-B00|001|{""H"": ""site3""}",True
"GaZn","Hg3Pb","111","{""H"": ""hollow|A_A_A|HCP""}","GaZn|Hg3Pb|111|{""H"": ""hollow|A_A_A|HCP""}",True
"B7HPd","Au3Ru","111","{""H"": ""hollow|A_A_A|FCC""}","B7HPd|Au3Ru|111|{""H"": ""hollow|A_A_A|FCC""}",True
"MoRe2","MoB2-Hf-B03","001","{""H"": ""site9""}","MoRe2|MoB2-Hf-B03|001|{""H"": ""site9""}",True
"B11H13","CrTc","101","{""H"": ""top|A""}","B11H13|CrTc|101|{""H"": ""top|A""}",True
"CuMo2","Ti3Ta","111","{""H"": ""hollow|A_A_A|HCP""}","CuMo2|Ti3Ta|111|{""H"": ""hollow|A_A_A|HCP""}",True
"B19FeH2Mo2","PbSc","101","{""H"": ""top-tilt|B""}","B19FeH2Mo2|PbSc|101|{""H"": ""top-tilt|B""}",True
"Mo13W6","Ru3Zn","111","{""H"": ""hollow|A_A_A|FCC""}","Mo13W6|Ru3Zn|111|{""H"": ""hollow|A_A_A|FCC""}",True
"B17Re","Zn3Pb","111","{""H"": ""hollow|A_A_A|HCP""}","B17Re|Zn3Pb|111|{""H"": ""hollow|A_A_A|HCP""}",True
"Cu2MoRu","Pb3Rh","111","{""H"": ""hollow|A_A_A|HCP""}","Cu2MoRu|Pb3Rh|111|{""H"": ""hollow|A_A_A|HCP""}",True
"B7Ga","Cr-F","001","{""H"": ""site1""}","B7Ga|Cr-F|001|{""H"": ""site1""}",True
"BGaPdY","MoRe","101","{""H"": ""hollow|A_B_B|FCC""}","BGaPdY|MoRe|101|{""H"": ""hollow|A_B_B|FCC""}",True
"CrMoWY","RuO2-lattice+1%","110","{}","CrMoWY|RuO2-lattice+1%|110|{}",True
"B2Pd","MoB2-Fe-B01","001","{""H"": ""site3""}","B2Pd|MoB2-Fe-B01|001|{""H"": ""site3""}",True
"B4Bi4Mo9Pb4","PdTa","101","{""H"": ""hollow|A_A_B|FCC""}","B4Bi4Mo9Pb4|PdTa|101|{""H"": ""hollow|A_A_B|FCC""}",True
"VZr2","V-CO","001","{""H"": ""site1""}","VZr2|V-CO|001|{""H"": ""site1""}",True
"Pd2ZnZr","MoB2-Fe-B00","001","{""H"": ""site6""}","Pd2ZnZr|MoB2-Fe-B00|001|{""H"": ""site6""}",True
"B3Ru","MoB2-Fe-B02","001","{""H"": ""site10""}","B3Ru|MoB2-Fe-B02|001|{""H"": ""site10""}",True
"B2Cr","MoB2-Ru-B01","001","{""H"": ""site7""}","B2Cr|MoB2-Ru-B01|001|{""H"": ""site7""}",True
"B14MoPbRe","MoB2-Ru-B01","001","{""H"": ""site8""}","B14MoPbRe|MoB2-Ru-B01|001|{""H"": ""site8""}",True
"InMo","Ga3Al","111","{""H"": ""hollow|A_A_A|FCC""}","InMo|Ga3Al|111|{""H"": ""hollow|A_A_A|FCC""}",True
"Cu11Fe7","MoB2-Hf-B03","001","{""H"": ""site8""}","Cu11Fe7|MoB2-Hf-B03|001|{""H"": ""site8""}",True
"CrMo3","MoB2-Ru-B03","001","{""H"": ""site2""}","CrMo3|MoB2-Ru-B03|001|{""H"": ""site2""}",True
"Re7Zn5","Ga3Zr","111","{""H"": ""hollow|A_A_B|FCC""}","Re7Zn5|Ga3Zr|111|{""H"": ""hollow|A_A_B|FCC""}",True
"B11Mo","Ti-methylamine","001","{""H"": ""site1""}","B11Mo|Ti-methylamine|001|{""H"": ""site1""}",True
"B7Re","HfTc","101","{""H"": ""bridge|B_B|A""}","B7Re|HfTc|101|{""H"": ""bridge|B_B|A""}",True
"B11H","MoB2-Re-B01","001","{""H"": ""site1""}","B11H|MoB2-Re-B01|001|{""H"": ""site1""}",True
"BCrCuPd","FeTa","101","{""H"": ""bridge|A_A|B""}","BCrCuPd|FeTa|101|{""H"": ""bridge|A_A|B""}",True
"B6H","Ti3Ta","111","{""H"": ""hollow|A_A_A|FCC""}","B6H|Ti3Ta|111|{""H"": ""hollow|A_A_A|FCC""}",True
"BCrPdZr","MoB2-Zr-B03","001","{""H"": ""site6""}","BCrPdZr|MoB2-Zr-B03|001|{""H"": ""site6""}",True
"MoZn","MoB2-Fe-B02","001","{""H"": ""site11""}","MoZn|MoB2-Fe-B02|001|{""H"": ""site11""}",True
"B13Cr7Zr4","MoB2-Nb-B00","001","{""H"": ""site4""}","B13Cr7Zr4|MoB2-Nb-B00|001|{""H"": ""site4""}",True
"B15H5Ti4","Fe3W","111","{""H"": ""hollow|A_A_A|HCP""}","B15H5Ti4|Fe3W|111|{""H"": ""hollow|A_A_A|HCP""}",True
"B2MoV","Cr-Cl","001","{""H"": ""site1""}","B2MoV|Cr-Cl|001|{""H"": ""site1""}",True
"B11Pd","MoB2-Zr-B03","001","{""H"": ""site6""}","B11Pd|MoB2-Zr-B03|001|{""H"": ""site6""}",True
"Pt7Ti7V10","Tc-NH3","001","{""H"": ""site1""}","Pt7Ti7V10|Tc-NH3|001|{""H"": ""site1""}",True
"B3H2V2","Ti-methylamine","001","{""H"": ""site1""}","B3H2V2|Ti-methylamine|001|{""H"": ""site1""}",True
"B2GaH","SnTc","101","{""H"": ""top|B""}","B2GaH|SnTc|101|{""H"": ""top|B""}",True
"B4Ga4H5V5","Ga3Zr","111","{""H"": ""hollow|A_A_B|HCP""}","B4Ga4H5V5|Ga3Zr|111|{""H"": ""hollow|A_A_B|HCP""}",True
"Mo11W7","Cu3In","111","{""H"": ""hollow|A_A_A|FCC""}","Mo11W7|Cu3In|111|{""H"": ""hollow|A_A_A|FCC""}",True
"BiMo","Ti3Ta","111","{""H"": ""hollow|A_A_A|HCP""}","BiMo|Ti3Ta|111|{""H"": ""hollow|A_A_A|HCP""}",True
"B12Ti7","TlY","101","{""H"": ""top|B""}","B12Ti7|TlY|101|{""H"": ""top|B""}",True
"BTi","V-CO","001","{""H"": ""site1""}","BTi|V-CO|001|{""H"": ""site1""}",True
"BCuZr","MoB2-Zr-B03","001","{""H"": ""site14""}","BCuZr|MoB2-Zr-B03|001|{""H"": ""site14""}",True
"C3Mo7Pb5V3","MoB2-Os-B01","001","{""H"": ""site9""}","C3Mo7Pb5V3|MoB2-Os-B01|001|{""H"": ""site9""}",True
"B3Pd","Re3Sc","111","{""H"": ""hollow|A_A_A|HCP""}","B3Pd|Re3Sc|111|{""H"": ""hollow|A_A_A|HCP""}",True
"B5Mo","MoB2-Ta-B01","001","{""H"": ""site3""}","B5Mo|MoB2-Ta-B01|001|{""H"": ""site3""}",True
"FeMo2","Zn3Pb","111","{""H"": ""hollow|A_A_A|FCC""}","FeMo2|Zn3Pb|111|{""H"": ""hollow|A_A_A|FCC""}",True
"B15PdRe","MoB2-Ru-B02","001","{""H"": ""site6""}","B15PdRe|MoB2-Ru-B02|001|{""H"": ""site6""}",True
"B17H7","Re3V","111","{""H"": ""hollow|A_A_B|HCP""}","B17H7|Re3V|111|{""H"": ""hollow|A_A_B|HCP""}",True
"B6Mo","CuGa","101","{""H"": ""hollow|A_B_B|FCC""}","B6Mo|CuGa|101|{""H"": ""hollow|A_B_B|FCC""}",True
"B7H","Ga3Ta","111","{""H"": ""hollow|A_A_A|FCC""}","B7H|Ga3Ta|111|{""H"": ""hollow|A_A_A|FCC""}",True
"Bi7Mo5","GaHg","101","{""H"": ""top|A""}","Bi7Mo5|GaHg|101|{""H"": ""top|A""}",True
"Mo5Os7","HgIn","101","{""H"": ""top-tilt|B""}","Mo5Os7|HgIn|101|{""H"": ""top-tilt|B""}",True
"BMoRu","MoB2-W-B02","001","{""H"": ""site2""}","BMoRu|MoB2-W-B02|001|{""H"": ""site2""}",True
"B5Mo2","In3Zn","111","{""H"": ""hollow|A_A_A|FCC""}","B5Mo2|In3Zn|111|{""H"": ""hollow|A_A_A|FCC""}",True
"B3Bi5Ga3Mo8","MoB2-Zr-B03","001","{""H"": ""site2""}","B3Bi5Ga3Mo8|MoB2-Zr-B03|001|{""H"": ""site2""}",True
"Al7V10","Ti3V","111","{""H"": ""hollow|A_A_A|FCC""}","Al7V10|Ti3V|111|{""H"": ""hollow|A_A_A|FCC""}",True
"NbRe","PdV","101","{""H"": ""hollow|A_A_B|FCC""}","NbRe|PdV|101|{""H"": ""hollow|A_A_B|FCC""}",True
"B2V","NbV","101","{""H"": ""hollow|A_A_B|FCC""}","B2V|NbV|101|{""H"": ""hollow|A_A_B|FCC""}",True
"B22HMo","Sn3La","111","{""H"": ""hollow|A_A_B|FCC""}","B22HMo|Sn3La|111|{""H"": ""hollow|A_A_B|FCC""}",True
"BInMoSn","Re3Ta","111","{""H"": ""hollow|A_A_A|FCC""}","BInMoSn|Re3Ta|111|{""H"": ""hollow|A_A_A|FCC""}",True
"C4H3","MoB2-Nb-B00","001","{""H"": ""site6""}","C4H3|MoB2-Nb-B00|001|{""H"": ""site6""}",True
"B5Mo7Re4V5","NbV","101","{""H"": ""hollow|A_B_B|FCC""}","B5Mo7Re4V5|NbV|101|{""H"": ""hollow|A_B_B|FCC""}",True
"In8Ir7Mo9","Re3Ta","111","{""H"": ""hollow|A_A_B|FCC""}","In8Ir7Mo9|Re3Ta|111|{""H"": ""hollow|A_A_B|FCC""}",True
"B3V","CoOs","101","{""H"": ""top-tilt|B""}","B3V|CoOs|101|{""H"": ""top-tilt|B""}",True
"GaW","Ti3Ta","111","{""H"": ""hollow|A_A_A|FCC""}","GaW|Ti3Ta|111|{""H"": ""hollow|A_A_A|FCC""}",True
"B12Mo5","PbSc","101","{""H"": ""bridge|B_B|A""}","B12Mo5|PbSc|101|{""H"": ""bridge|B_B|A""}",True
"Pd2Zr","NiOs","101","{""H"": ""hollow|A_A_B|FCC""}","Pd2Zr|NiOs|101|{""H"": ""hollow|A_A_B|FCC""}",True
"MoW","TiN4C8","001","{}","MoW|TiN4C8|001|{}",True
"MoPb","MoB2-Re-B02","001","{""H"": ""site7""}","MoPb|MoB2-Re-B02|001|{""H"": ""site7""}",True
"B9CrGaPd","MoB2-Re-B01","001","{""H"": ""site6""}","B9CrGaPd|MoB2-Re-B01|001|{""H"": ""site6""}",True
"B5Pd","Ti-PH3","001","{""H"": ""site1""}","B5Pd|Ti-PH3|001|{""H"": ""site1""}",True
"B17Pd7","MoB2-Fe-B00","001","{""H"": ""site8""}","B17Pd7|MoB2-Fe-B00|001|{""H"": ""site8""}",True
"B2Tc","GaHg","101","{""H"": ""top|B""}","B2Tc|GaHg|101|{""H"": ""top|B""}",True
"B3Y","CrTl","101","{""H"": ""top|B""}","B3Y|CrTl|101|{""H"": ""top|B""}",True
"B8C5Mo5","MoB2-W-B02","001","{""H"": ""site5""}","B8C5Mo5|MoB2-W-B02|001|{""H"": ""site5""}",True
"BPdZn2","MoB2-Fe-B01","001","{""H"": ""site5""}","BPdZn2|MoB2-Fe-B01|001|{""H"": ""site5""}",True
"BMoPd2","V-empty","001","{""H"": ""site1""}","BMoPd2|V-empty|001|{""H"": ""site1""}",True
"In5Mo8Re2Ru3","Al3W","111","{""H"": ""hollow|A_A_A|HCP""}","In5Mo8Re2Ru3|Al3W|111|{""H"": ""hollow|A_A_A|HCP""}",True
"Mo3Ru5","PbSn","101","{""H"": ""top|B""}","Mo3Ru5|PbSn|101|{""H"": ""top|B""}",True
"BPd2Ru","MoB2-Ru-B01","001","{""H"": ""site6""}","BPd2Ru|MoB2-Ru-B01|001|{""H"": ""site6""}",True
"TiV","MoB2-Hf-B03","001","{""H"": ""site8""}","TiV|MoB2-Hf-B03|001|{""H"": ""site8""}",True
"BiMo3","MoB2-Ru-B02","001","{""H"": ""site3""}","BiMo3|MoB2-Ru-B02|001|{""H"": ""site3""}",True
"Mo13Re11","MoB2-W-B02","001","{""H"": ""site14""}","Mo13Re11|MoB2-W-B02|001|{""H"": ""site14""}",True
"In5Mo7","CrTl","101","{""H"": ""top|A""}","In5Mo7|CrTl|101|{""H"": ""top|A""}",True
"B5Cr","MoB2-Re-B02","001","{""H"": ""site7""}","B5Cr|MoB2-Re-B02|001|{""H"": ""site7""}",True
"Mo2Re","Cr-Br","001","{""H"": ""site1""}","Mo2Re|Cr-Br|001|{""H"": ""site1""}",True
"Cu2GaMo","Pd3Zr","111","{""H"": ""top|B""}","Cu2GaMo|Pd3Zr|111|{""H"": ""top|B""}",True
"BCrMo","PtSn","101","{""H"": ""top|A""}","BCrMo|PtSn|101|{""H"": ""top|A""}",True
"B4CrMo","NiOs","101","{""H"": ""hollow|A_B_B|HCP""}","B4CrMo|NiOs|101|{""H"": ""hollow|A_B_B|HCP""}",True
"ReZn2","MoB2-Re-B02","001","{""H"": ""site1""}","ReZn2|MoB2-Re-B02|001|{""H"": ""site1""}",True
"BCrTiZn","Ti-pyridine","001","{""H"": ""site1""}","BCrTiZn|Ti-pyridine|001|{""H"": ""site1""}",True
"ReZn","MoB2-Ru-B02","001","{""H"": ""site5""}","ReZn|MoB2-Ru-B02|001|{""H"": ""site5""}",True
"Ga4Pt6Ti5Y3","MoRe","101","{""H"": ""hollow|A_A_B|FCC""}","Ga4Pt6Ti5Y3|MoRe|101|{""H"": ""hollow|A_A_B|FCC""}",True
"B7Cr9Ga3Pd5","Pb3Rh","111","{""H"": ""hollow|A_A_A|HCP""}","B7Cr9Ga3Pd5|Pb3Rh|111|{""H"": ""hollow|A_A_A|HCP""}",True
"MoRu","Ag3Bi","111","{""H"": ""hollow|A_A_A|HCP""}","MoRu|Ag3Bi|111|{""H"": ""hollow|A_A_A|HCP""}",True
"B17H","PbZr","101","{""H"": ""bridge|B_B|A""}","B17H|PbZr|101|{""H"": ""bridge|B_B|A""}",True
"B11Zn13","CoRe","101","{""H"": ""hollow|A_A_B|FCC""}","B11Zn13|CoRe|101|{""H"": ""hollow|A_A_B|FCC""}",True
"B15Cu5H4","MoB2-Fe-B02","001","{""H"": ""site7""}","B15Cu5H4|MoB2-Fe-B02|001|{""H"": ""site7""}",True
"InMoWZn","V-CO","001","{""H"": ""site1""}","InMoWZn|V-CO|001|{""H"": ""site1""}",True
"FeOs","MoB2-W-B02","001","{""H"": ""site4""}","FeOs|MoB2-W-B02|001|{""H"": ""site4""}",True
"B11Re","Ti-F","001","{""H"": ""site1""}","B11Re|Ti-F|001|{""H"": ""site1""}",True
"BH2","MoRe","101","{""H"": ""top|B""}","BH2|MoRe|101|{""H"": ""top|B""}",True
"B14H2Mo3","Au3Ir","111","{""H"": ""hollow|A_A_A|FCC""}","B14H2Mo3|Au3Ir|111|{""H"": ""hollow|A_A_A|FCC""}",True
"B8Cr5Mo2Tc3","MoB2-Os-B01","001","{""H"": ""site3""}","B8Cr5Mo2Tc3|MoB2-Os-B01|001|{""H"": ""site3""}",True
"B13Zn11","MoB2-Fe-B02","001","{""H"": ""site10""}","B13Zn11|MoB2-Fe-B02|001|{""H"": ""site10""}",True
"Mo7Zn5","Ru3Rh","111","{""H"": ""hollow|A_A_B|FCC""}","Mo7Zn5|Ru3Rh|111|{""H"": ""hollow|A_A_B|FCC""}",True
"MoRe2Y","MoB2-Re-B01","001","{""H"": ""site9""}","MoRe2Y|MoB2-Re-B01|001|{""H"": ""site9""}",True
"CuFePd2","MoB2-W-B02","001","{""H"": ""site6""}","CuFePd2|MoB2-W-B02|001|{""H"": ""site6""}",True
"Mo4Pb5Pt4W5","MoB2-Fe-B02","001","{""H"": ""site8""}","Mo4Pb5Pt4W5|MoB2-Fe-B02|001|{""H"": ""site8""}",True
"CMoPd","Tc-PH3","001","{""H"": ""site1""}","CMoPd|Tc-PH3|001|{""H"": ""site1""}",True
"BGaH","Ti-imidazole","001","{""H"": ""site1""}","BGaH|Ti-imidazole|001|{""H"": ""site1""}",True
"B7Mo4Ti8V5","Au3Ir","111","{""H"": ""hollow|A_A_A|FCC""}","B7Mo4Ti8V5|Au3Ir|111|{""H"": ""hollow|A_A_A|FCC""}",True
"PtTi","PdZn","101","{""H"": ""hollow|A_B_B|FCC""}","PtTi|PdZn|101|{""H"": ""hollow|A_B_B|FCC""}",True
"B14Pd3","MoB2-Os-B01","001","{""H"": ""site6""}","B14Pd3|MoB2-Os-B01|001|{""H"": ""site6""}",True
"MoV","Zr3Mo","111","{""H"": ""hollow|A_A_A|FCC""}","MoV|Zr3Mo|111|{""H"": ""hollow|A_A_A|FCC""}",True
"B9HMoRu","Ti-HoneML","001","{""H"": ""site1""}","B9HMoRu|Ti-HoneML|001|{""H"": ""site1""}",True
"Mo2Pb5","Ru3Rh","111","{""H"": ""hollow|A_A_A|FCC""}","Mo2Pb5|Ru3Rh|111|{""H"": ""hollow|A_A_A|FCC""}",True
"HgMo2Pb","Cr3Hg","111","{""H"": ""hollow|A_A_A|HCP""}","HgMo2Pb|Cr3Hg|111|{""H"": ""hollow|A_A_A|HCP""}",True
"Rh2Ti","V-Br","001","{""H"": ""site1""}","Rh2Ti|V-Br|001|{""H"": ""site1""}",True
"B9Ti7V8","ReRuO2-brg","110","{}","B9Ti7V8|ReRuO2-brg|110|{}",True
"B2GaY","MoB2-W-B02","001","{""H"": ""site6""}","B2GaY|MoB2-W-B02|001|{""H"": ""site6""}",True
"B6Pd11Ru7","Os3Cr","111","{""H"": ""hollow|A_A_B|HCP""}","B6Pd11Ru7|Os3Cr|111|{""H"": ""hollow|A_A_B|HCP""}",True
"Cu2Fe","GaTi","101","{""H"": ""hollow|A_B_B|HCP""}","Cu2Fe|GaTi|101|{""H"": ""hollow|A_B_B|HCP""}",True
"B3Fe","ReZr","101","{""H"": ""hollow|A_B_B|FCC""}","B3Fe|ReZr|101|{""H"": ""hollow|A_B_B|FCC""}",True
"B7Mo5Pd6Ru6","Al3Hf","111","{""H"": ""hollow|A_A_B|FCC""}","B7Mo5Pd6Ru6|Al3Hf|111|{""H"": ""hollow|A_A_B|FCC""}",True
"BC2Mo","Ti-empty","001","{""H"": ""site1""}","BC2Mo|Ti-empty|001|{""H"": ""site1""}",True
"B11H2Mo3Ti","ReZr","101","{""H"": ""top|B""}","B11H2Mo3Ti|ReZr|101|{""H"": ""top|B""}",True
"Re13Zn11","Ga3Zr","111","{""H"": ""hollow|A_A_B|FCC""}","Re13Zn11|Ga3Zr|111|{""H"": ""hollow|A_A_B|FCC""}",True
"Bi5Hg3Mo8Zr3","Tc-imidazole","001","{""H"": ""site1""}","Bi5Hg3Mo8Zr3|Tc-imidazole|001|{""H"": ""site1""}",True
"B3Zr","MoB2-Nb-B00","001","{""H"": ""site5""}","B3Zr|MoB2-Nb-B00|001|{""H"": ""site5""}",True
"B18BiHMo","MoB2-Ta-B01","001","{""H"": ""site10""}","B18BiHMo|MoB2-Ta-B01|001|{""H"": ""site10""}",True
"B18FeHMo","MoB2-Ta-B01","001","{""H"": ""site3""}","B18FeHMo|MoB2-Ta-B01|001|{""H"": ""site3""}",True
"B9C5Cr4H3","CuGa","101","{""H"": ""bridge|A_A|B""}","B9C5Cr4H3|CuGa|101|{""H"": ""bridge|A_A|B""}",True
"C4V5","Ga3Zr","111","{""H"": ""hollow|A_A_A|FCC""}","C4V5|Ga3Zr|111|{""H"": ""hollow|A_A_A|FCC""}",True
"B10Zn7","Au3Ru","111","{""H"": ""hollow|A_A_B|HCP""}","B10Zn7|Au3Ru|111|{""H"": ""hollow|A_A_B|HCP""}",True
